,name,class
0,2015_00401.jpg,Table
1,2015_00402.jpg,Boat
2,2015_00403.jpg,Table
3,2015_00404.jpg,Boat
4,2015_00405.jpg,Boat
5,2015_00406.jpg,Boat
6,2015_00407.jpg,Boat
7,2015_00408.jpg,Boat
8,2015_00409.jpg,Table
9,2015_00410.jpg,Table
10,2015_00411.jpg,Boat
11,2015_00412.jpg,Boat
12,2015_00413.jpg,Boat
13,2015_00414.jpg,Boat
14,2015_00415.jpg,Boat
15,2015_00416.jpg,Table
16,2015_00417.jpg,Boat
17,2015_00418.jpg,Boat
18,2015_00419.jpg,Boat
19,2015_00420.jpg,Boat
20,2015_00421.jpg,Boat
21,2015_00422.jpg,Boat
22,2015_00423.jpg,Boat
23,2015_00424.jpg,Table
24,2015_00425.jpg,Boat
25,2015_00426.jpg,Boat
26,2015_00427.jpg,Table
27,2015_00428.jpg,Boat
28,2015_00429.jpg,Boat
29,2015_00430.jpg,Boat
30,2015_00431.jpg,People
31,2015_00432.jpg,People
32,2015_00433.jpg,People
33,2015_00434.jpg,People
34,2015_00435.jpg,People
35,2015_00436.JPEG,Boat
36,2015_00437.JPEG,Boat
37,2015_00438.JPEG,Boat
38,2015_00439.JPEG,Boat
39,2015_00440.JPEG,Table
40,2015_00441.JPEG,Boat
41,2015_00442.JPEG,Boat
42,2015_00443.JPEG,Boat
43,2015_00444.jpg,Boat
44,2015_00445.JPEG,Boat
45,2015_00446.jpg,Table
46,2015_00447.jpg,Table
47,2015_00448.jpg,Table
48,2015_00449.JPG,People
49,2015_00450.jpg,Boat
50,2015_00451.JPG,Boat
51,2015_00452.JPG,Boat
52,2015_00453.JPG,Boat
53,2015_00454.JPG,Boat
54,2015_00455.JPG,Boat
55,2015_00456.JPG,Boat
56,2015_00457.JPG,Boat
57,2015_00458.JPG,Boat
58,2015_00459.JPG,Boat
59,2015_00460.JPG,Boat
60,2015_00461.jpg,Boat
61,2015_00462.jpg,Boat
62,2015_00463.jpg,Table
63,2015_00464.jpg,Table
64,2015_00465.jpeg,Table
65,2015_00466.jpg,People
66,2015_00467.jpg,People
67,2015_00468.jpg,Table
68,2015_00469.jpg,People
69,2015_00470.jpg,People
70,2015_00471.jpg,People
71,2015_00472.jpg,People
72,2015_00473.jpg,Table
73,2015_00474.jpg,Table
74,2015_00475.jpg,Boat
75,2015_00476.jpg,Table
76,2015_00477.jpg,Bicycle
77,2015_00478.jpg,Boat
78,2015_00479.jpg,Table
79,2015_00480.jpg,Boat
80,2015_01053.jpg,Boat
81,2015_01054.jpg,Bicycle
82,2015_01055.jpg,Boat
83,2015_01056.jpg,Table
84,2015_01057.jpg,Boat
85,2015_01058.jpg,People
86,2015_01059.jpg,Bicycle
87,2015_01060.jpg,Boat
88,2015_01061.jpg,Boat
89,2015_01062.jpg,Boat
90,2015_01063.jpg,Boat
91,2015_01064.jpg,Boat
92,2015_01065.jpg,Boat
93,2015_01066.jpg,Boat
94,2015_01067.png,People
95,2015_01068.jpg,Boat
96,2015_01069.jpg,Boat
97,2015_01070.jpg,Boat
98,2015_01071.jpg,Boat
99,2015_01072.jpg,Table
100,2015_01073.jpg,Boat
101,2015_01074.jpg,Boat
102,2015_01075.jpg,Boat
103,2015_01076.jpg,Boat
104,2015_01077.jpg,Boat
105,2015_01078.jpg,Boat
106,2015_01079.jpg,Boat
107,2015_01080.jpg,Boat
108,2015_01081.jpg,Boat
109,2015_01082.jpg,Boat
110,2015_01083.jpg,Boat
111,2015_01084.jpg,Boat
112,2015_01085.jpg,Boat
113,2015_01086.jpg,Table
114,2015_01087.jpg,Boat
115,2015_01088.jpg,Table
116,2015_01089.jpg,Table
117,2015_01090.jpg,Table
118,2015_01091.jpg,Boat
119,2015_01092.png,Boat
120,2015_01093.jpg,Boat
121,2015_01094.jpg,Boat
122,2015_01095.jpg,Table
123,2015_01096.jpg,Boat
124,2015_01097.jpg,Table
125,2015_01098.jpg,Boat
126,2015_01099.jpg,Boat
127,2015_01100.jpg,Boat
128,2015_01101.jpg,Bicycle
129,2015_01102.jpg,Boat
130,2015_01103.jpg,Boat
131,2015_01104.jpg,Bicycle
132,2015_01105.jpg,Boat
133,2015_01106.jpg,Boat
134,2015_01107.jpg,Boat
135,2015_01108.jpg,Boat
136,2015_01109.jpg,Boat
137,2015_01110.jpg,Boat
138,2015_01111.jpg,Boat
139,2015_01112.jpg,Boat
140,2015_01113.jpg,Boat
141,2015_01114.jpg,Table
142,2015_01115.jpg,Boat
143,2015_01116.jpg,Table
144,2015_01117.jpg,Bicycle
145,2015_01118.jpg,Boat
146,2015_01119.jpg,Boat
147,2015_01120.jpg,Table
148,2015_01121.jpg,Boat
149,2015_01122.png,Boat
150,2015_01123.jpg,Table
151,2015_01124.jpg,Boat
152,2015_01125.jpg,Table
153,2015_01126.jpg,Boat
154,2015_01127.jpg,Boat
155,2015_01128.jpg,Boat
156,2015_01129.jpg,Boat
157,2015_01130.jpg,Boat
158,2015_01131.jpg,Table
159,2015_01132.jpg,Table
160,2015_03442.jpg,Boat
161,2015_03443.jpg,Table
162,2015_03444.jpg,Boat
163,2015_03445.jpg,Boat
164,2015_03446.jpg,People
165,2015_03447.jpg,Table
166,2015_03448.jpg,Cat
167,2015_03449.jpg,Table
168,2015_03450.jpg,Boat
169,2015_03451.jpg,Boat
170,2015_03452.jpg,Boat
171,2015_03453.jpg,Table
172,2015_03454.jpg,Table
173,2015_03455.jpg,Boat
174,2015_03456.jpg,Table
175,2015_03457.jpg,People
176,2015_03458.jpg,Boat
177,2015_03459.jpg,Table
178,2015_03460.jpg,Bicycle
179,2015_03461.jpg,Boat
180,2015_03462.jpg,Boat
181,2015_03463.jpg,Table
